signal,wer,ref_text,hyp_text,ref_norm,hyp_norm
c657dc0bd1f822f8ff7104a1,0.0, I am truly alone, I am truly alone,i am truly alone,i am truly alone
5ab5a95be3c18dc173fdc18e,0.2857142857142857," Lang as we dance, we are varnas."," Long as we dance, we are borners.",lang as we dance we are varnas,long as we dance we are borners
795996ed006725199e5efc0b,0.42857142857142855, I had to rock before I made., I had rocked the floor I made.,i had to rock before i made,i had rocked the floor i made
ff6946553173184eae036062,0.0, That's the way it's supposed to be., That's the way it's supposed to be.,thats the way its supposed to be,thats the way its supposed to be
95e1416bf854594d6716ab25,0.7142857142857143, But be happy son of the gans!, But be half the son again,but be happy son of the gans,but be half the son again
29dbd8d2300642cfd31b4604,0.0, But when I come around, But when I come around,but when i come around,but when i come around
1d887341bdf775c49d8a0c30,0.0, You can know my hand., You can know my hand.,you can know my hand,you can know my hand
77dda6054a517033716f00ff,0.0," Looking back at me, it could be seven."," Looking back at me, it could be seven.",looking back at me it could be seven,looking back at me it could be seven
8e4cfa2df03c1076ff189821,0.0, I have to cry on someone else., I have to cry on someone else.,i have to cry on someone else,i have to cry on someone else
51846fccdf380d6f09a9699e,0.6666666666666666, Halloween will lift you into paradise., I'll be with you until paradise.,halloween will lift you into paradise,ill be with you until paradise
d6a9e1b6f405e3e061bbc394,1.2, A light that underwires you.," Oh, why, sir, under why are you?",a light that underwires you,oh why sir under why are you
2dd0edaf5ee6e907b6b87897,0.0, Your mighty pen is stirring., Your mighty pen is stirring,your mighty pen is stirring,your mighty pen is stirring
97bea51b250b322aa61f3212,0.0, Will I ever learn to be myself?, Will I ever learn to be myself?,will i ever learn to be myself,will i ever learn to be myself
22412ee63a0ce39325b7f1a9,0.0," But be happy, son of the gans!"," But be happy, son of the gans!",but be happy son of the gans,but be happy son of the gans
5c0a7081614734384197a20b,1.75, I'm so blown out., I have to cry on someone else.,im so blown out,i have to cry on someone else
e9b2261621783f80b4cb72ea,7.0, you, That's the way it's supposed to be.,you,thats the way its supposed to be
02c69da592e90fbb6f731541,0.0," Looking back at me, it could be seven."," Looking back at me, it could be seven.",looking back at me it could be seven,looking back at me it could be seven
d58123ff532d0ac98037bfa5,0.0, I am truly alone, I am truly alone,i am truly alone,i am truly alone
807b8bf20474fed92b2f7b2d,0.0, But when I come around, But when I come around,but when i come around,but when i come around
7a51d406a61788b58f00654b,0.14285714285714285," Long as we dance, we are varnas."," Long as we dance, we are partners.",long as we dance we are varnas,long as we dance we are partners
deeda867a81f10037eaee380,0.6666666666666666," Oh, life's better under wire, you."," Oh, why, sir, under why are you?",oh lifes better under wire you,oh why sir under why are you
5cf95b3c90b285622e516e64,0.0, Will I ever learn to be myself?, Will I ever learn to be myself?,will i ever learn to be myself,will i ever learn to be myself
8ed3496ac812389725ed2060,0.0, You can know my hand., You can know my hand.,you can know my hand,you can know my hand
89d3e6cd16abec7b538e75bc,0.14285714285714285, I had to walk before I made., I had to rock before I made.,i had to walk before i made,i had to rock before i made
ca8e4f72fb82d5b598a0c131,5.0, you, I'll leave you in two minutes.,you,ill leave you in two minutes
5cd3f6666e7920b7ca725490,0.4, Your mighty hand is turning, Your mighty pen is stirring,your mighty hand is turning,your mighty pen is stirring
594d085d0b23f685970139d6,0.0, I have to cry on someone else., I have to cry on someone else.,i have to cry on someone else,i have to cry on someone else
a89c3c861f5a57a9ade64d27,0.0," Looking back at me, it could be seven,"," Looking back at me, it could be seven.",looking back at me it could be seven,looking back at me it could be seven
1255127ec5a5db705458c36b,0.0, I am truly alone, I am truly alone,i am truly alone,i am truly alone
f0272f04b8f0e9aeae54ec31,0.0, That's the way it's supposed to be., That's the way it's supposed to be.,thats the way its supposed to be,thats the way its supposed to be
3d396cb13ce260fca38b7635,0.75," I love you, I left you into paradise.", I'll be with you until paradise.,i love you i left you into paradise,ill be with you until paradise
fae705f0a7386ce12e070228,3, ლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლლ, But beha-sund agains!,,but behasund agains
0f805fd6742e639370f6e6e6,5.0, you, But when I come around,you,but when i come around
52a29beae465afea1dcf9bc1,0.0, Your mighty pen is stirring, Your mighty pen is stirring,your mighty pen is stirring,your mighty pen is stirring
2d84faf896231f94341f20ac,0.5714285714285714," Oh, why, sir, under why are you?"," Oh, why, Seth, they're under wire, you.",oh why sir under why are you,oh why seth theyre under wire you
406eb6b2215b3e7318fac336,0.14285714285714285," Long as we dance, we are partners."," Long as we dance, we are borners.",long as we dance we are partners,long as we dance we are borners
814151588161f46e55aa867f,0.7142857142857143, I have to watch what I make., I had rocked the poor I made.,i have to watch what i make,i had rocked the poor i made
72d4a0f9223d8367187b1bcf,0.42857142857142855, When I ever loved to meet myself, Will I ever learn to be myself?,when i ever loved to meet myself,will i ever learn to be myself
8e98d43842f6c556ab0d579f,4.0, you, You can know my hand.,you,you can know my hand
134164ae70296696c728d777,0.0, You can find your way back home, You can find your way back home.,you can find your way back home,you can find your way back home
760358d2e31daf5445893b4b,1.0," You will make a bomb, yeah!",你我沒個忙耶,you will make a bomb yeah,
6a9057199e764484cb014bda,4.0, you, You got a master's beat.,you,you got a masters beat
a64d4113468855bd15f70d16,0.0, Well I wish you'd love me, Well I wish you'd love me,well i wish youd love me,well i wish youd love me
7253b96c3236af5867f5980a,8.0, you," I'll forget, that's what's seeing and tells me.",you,ill forget thats whats seeing and tells me
7090f27538cef83d0e073b76,0.0, Raising you is not my thing., Raising you is not my thing,raising you is not my thing,raising you is not my thing
8df6136ed4fd33771cf26205,1.75, Not a single moment, Mother sick girl come rule my scene,not a single moment,mother sick girl come rule my scene
eb0a454e2f81a918902ec8b6,0.0," As long as we dance, we are strong."," As long as we dance, we are strong.",as long as we dance we are strong,as long as we dance we are strong
48cc7fa1e7b72963a43caabf,0.6666666666666666, Cause I think you have a better new wish, Because I think you make perfect six-wheeled,cause i think you have a better new wish,because i think you make perfect sixwheeled
0e947e60750cb377dc6a7780,1.0, You will make a fire!,你我沒個忙耶,you will make a fire,
5a61d6b195b7894cabf2005f,0.6666666666666666, As I think you have a better new way., Cause I think you make perfect six-wheeled,as i think you have a better new way,cause i think you make perfect sixwheeled
58f8fb1bd72ea866b69fc20f,0.16666666666666666, Raising you is not my thing, Raising you is not my fate,raising you is not my thing,raising you is not my fate
6eca6856a3d488dd1ba7625d,1.0, But guess that's what's being held.," I'll forget, that's what CNN tells me.",but guess thats whats being held,ill forget thats what cnn tells me
769fdbab03f640bb04f9baff,0.0, You got a master's beat., You got a master's beat.,you got a masters beat,you got a masters beat
47ab392bbbe73c87627abb5b,0.0, You can find your way back home, You can find your way back home.,you can find your way back home,you can find your way back home
918e989828e9173348d712ee,8.0, you," As long as we dance, we are strong.",you,as long as we dance we are strong
440e71a59c558a99469f38b3,0.8," Love us, you love me.", Well I wish you'd love me,love us you love me,well i wish youd love me
e78c9a7a111b79eb34662c2d,0.7142857142857143, Mother pick up on me my feet," Mother said, girl, come rule my city.",mother pick up on me my feet,mother said girl come rule my city
e0fcc2e69893d04370cadcd9,8.0, you," As long as we dance, we are strong.",you,as long as we dance we are strong
68a1918781a3894dc2b00ce8,0.0, Raising you is not my thing., Raising you is not my thing,raising you is not my thing,raising you is not my thing
eba67c42ed61380136d82a3a,0,你我沒個忙耶,你我沒個忙耶,,
148133b7eecef2eecffc4799,0.0, Well I wish you'd love me, Well I wish you'd love me,well i wish youd love me,well i wish youd love me
bf54e742997b70d8c40f51ca,3.0, you, You gotta master speed.,you,you gotta master speed
12af34c2bb9f504ce93a850e,0.375," I'll forget, that's what's seeing and tells me."," I'll forget, that's what CNN tells me.",ill forget thats whats seeing and tells me,ill forget thats what cnn tells me
278231192ccc0b66774a8637,0.14285714285714285, Mother said girl come rule my city," Mother said, girl, come rule my scene.",mother said girl come rule my city,mother said girl come rule my scene
c66c9f875760b1dcb0960edf,0.4444444444444444, Because I think you make perfect six new way, Cause I think you make perfect six-wheeled,because i think you make perfect six new way,cause i think you make perfect sixwheeled
c65e4791ac98783c679bb8b1,0.0, You can find your way back home., You can find your way back home.,you can find your way back home,you can find your way back home
f771e545d9294ed64af408c8,0.0, Living's not only how we see, Living's not only how we see,livings not only how we see,livings not only how we see
f47bbb1f66c1415fe69dab61,0.5714285714285714, The figure senses are still a woooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo, To think your senses are still a-,the figure senses are still a woooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo,to think your senses are still a
886ae67baf1794926c66dae8,1.6666666666666667, It's about time., Increase the ball in clothing.,its about time,increase the ball in clothing
c06ddba90a6f952b52e50138,5.0, you, I'm always under the gun,you,im always under the gun
3d100129795fa5524ce3b65e,0.25, So when you lost your sense of direction, So when you've lost all sense of direction,so when you lost your sense of direction,so when youve lost all sense of direction
9c91fcf7758fbf79522d90a5,0.0, How could you be so calm?, How could you be so calm?,how could you be so calm,how could you be so calm
cbec75dc6e3752c9e2e34bef,9.0, you," I've had enough, thrown in all sorts of dust.",you,ive had enough thrown in all sorts of dust
eefaa3ab6827a5adb315df87,0.14285714285714285, The new class separated brass hat chimes, The new class separated brass hat shines,the new class separated brass hat chimes,the new class separated brass hat shines
c30b901092248bc6906c17b7,0.375, Motor city girl shines so come meet up, Motor city girl shines so complete,motor city girl shines so come meet up,motor city girl shines so complete
aeb1ad98386d71e6db4b8129,1.2, I'm just gonna tell them.," Yeah, I told him try this.",im just gonna tell them,yeah i told him try this
a3275271e3df6084a762fcf0,0.0, How could you be so calm?, How could you be so calm?,how could you be so calm,how could you be so calm
558e18e3a3241143e0d4d650,0.16666666666666666, Motor city girl shine so complete., Motor city girl shines so complete,motor city girl shine so complete,motor city girl shines so complete
da6c3f0c62fba94dbb752a4d,0.0, Increase the ball in clothing., Increase the ball in clothing.,increase the ball in clothing,increase the ball in clothing
454fea627ad84956d8c1ae61,0.0, I'm always under the gun, I'm always under the gun,im always under the gun,im always under the gun
78efb747fb54f8a626dd4d84,0.875," I had enough, more than half the blackness."," I've had enough, thrown in all sorts of dust.",i had enough more than half the blackness,ive had enough thrown in all sorts of dust
aaf2c612cb68642efa4289a9,0.3333333333333333, The figure senses are still a-, The thing your senses are still a-,the figure senses are still a,the thing your senses are still a
52a634dfb43a96998294ab65,0.0, So when you've lost all sense of direction, So when you've lost all sense of direction,so when youve lost all sense of direction,so when youve lost all sense of direction
e5daf80b17c3704b9f001945,0.125, It will guide you through your loving heart., It will stab you through your loving heart,it will guide you through your loving heart,it will stab you through your loving heart
32c4f6b65120e449815e15e7,0.0," Yeah, I told him try this."," Yeah, I told him try this.",yeah i told him try this,yeah i told him try this
dbf72c5a910c12d897a32e41,0.0, Living's not only how we see, Living's not only how we see,livings not only how we see,livings not only how we see
e05dc8ba6a31805af828a8ac,1.0," Thunder clouds that berate its red, that shine", The new class separated brass hat shines,thunder clouds that berate its red that shine,the new class separated brass hat shines
5a8e46fb8fedb9f0380c2669,1.25, Peace above and glory., Increase the ball in clothing.,peace above and glory,increase the ball in clothing
9d2fc5e4305829596cc2e438,0.6666666666666666," No, the suicide sign's so complete.", Motor city girl shines so complete,no the suicide signs so complete,motor city girl shines so complete
5cce534c9bb4f8fd6b7b893f,0.5," Yeah, we're going to try this."," Yeah, I told him try this.",yeah were going to try this,yeah i told him try this
3845f846affeba7f233b3cba,0.42857142857142855, The new cloud separated grass that shines, The new class separated brass hat shines,the new cloud separated grass that shines,the new class separated brass hat shines
eded6c4c62c7cee0eff9d5e6,0.5714285714285714," I've had enough, thrown in our disaster."," I've had enough, thrown in an awesome dust of",ive had enough thrown in our disaster,ive had enough thrown in an awesome dust of
4277c59a450544284dd88a6c,0.0, Living's not only how we see, Living's not only how we see,livings not only how we see,livings not only how we see
3ebc3c5c7da93d7d6f136911,5.0, you, I'm always under the gun,you,im always under the gun
6a143e15ac868db59cbc471c,0.0, How could you be so calm?, How could you be so calm?,how could you be so calm,how could you be so calm
c55d30f9d94883cc84fe1085,1.0, Pick up and there's a bear, The figure senses are still a woooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo,pick up and theres a bear,the figure senses are still a woooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooooo
ad3d8d40f47b7652c52c429d,0.0, It will stab you through your loving heart, It will stab you through your loving heart,it will stab you through your loving heart,it will stab you through your loving heart
de3257fbd48bb06ecec01c3f,0.125, So when you lost all sense of direction, So when you've lost all sense of direction,so when you lost all sense of direction,so when youve lost all sense of direction
1298a3bd86cbaae7fd116631,0.42857142857142855, Of the girl they talk a lot, Other girls they talk a lot,of the girl they talk a lot,other girls they talk a lot
20188397edf47edd45eac2d6,0.8181818181818182," Ja, jeg har et håb til at se dig med pastbrennen", Vi har en håb til at se om at plads på alt den,ja jeg har et hb til at se dig med pastbrennen,vi har en hb til at se om at plads p alt den
